acronym,title,rank
AAAI,National Conference of the American Association for Artificial Intelligence,A*
ACL,Association for Computational Linguistics,A*
ACMMM,ACM Multimedia,A*
ASE,Automated Software Engineering Conference,A*
ASPLOS,Architectural Support for Programming Languages and Operating Systems,A*
CAV,Computer Aided Verification,A*
CCS,ACM Conference on Computer and Communications Security,A*
CHI,International Conference on Human Factors in Computing Systems,A*
COLT,Conference on Learning Theory,A*
CRYPTO,Advances in Cryptology,A*
CVPR,IEEE Conference on Computer Vision and Pattern Recognition,A*
DAC,Design Automation Conf,A*
EC,ACM Conference on Economics and Computation,A*
ECCV,European Conference on Computer Vision,A*
EMNLP,Empirical Methods in Natural Language Processing,A*
EuroCrypt,International Conference on the Theory and Application of Cryptographic Techniques,A*
FOCS,IEEE Symposium on Foundations of Computer Science,A*
FSE,ACM International Conference on the Foundations of Software Engineering,A*
HPCA,International Symposium on High Performance Computer Architecture,A*
HRI,ACM/IEEE International Conference on Human-Robot Interaction,A*
ICALP,International Colloquium on Automata Languages and Programming,A*
ICAPS,International Conference on Automated Planning and Scheduling,A*
ICCV,IEEE International Conference on Computer Vision,A*
ICDE,International Conference on Data Engineering,A*
ICDM,IEEE International Conference on Data Mining,A*
ICLR,International Conference on Learning Representations,A*
ICML,International Conference on Machine Learning,A*
ICRA,IEEE International Conference on Robotics and Automation,A*
ICSE,International Conference on Software Engineering,A*
IJCAI,International Joint Conference on Artificial Intelligence,A*
INFOCOM,IEEE International Conference on Computer Communications,A*
ISCA,ACM International Symposium on Computer Architecture,A*
ISMAR,IEEE/ACM International Symposium on Mixed and Augmented Reality,A*
KDD,ACM International Conference on Knowledge Discovery and Data Mining,A*
KR,International Conference on the Principles of Knowledge Representation and Reasoning,A*
LICS,IEEE Symposium on Logic in Computer Science,A*
MICRO,International Symposium on Microarchitecture,A*
MOBICOM,ACM International Conference on Mobile Computing and Networking,A*
NDSS,Usenix Network and Distributed System Security Symposium,A*
NeurIPS,Advances in Neural Information Processing Systems,A*
OSDI,Usenix Symposium on Operating Systems Design and Implementation,A*
PERCOM,IEEE International Conference on Pervasive Computing and Communications,A*
PLDI,ACM-SIGPLAN Conference on Programming Language Design and Implementation,A*
PODC,ACM Symposium on Principles of Distributed Computing,A*
PODS,ACM SIGMOD-SIGACT-SIGART Conference on Principles of Database Systems,A*
POPL,ACM-SIGACT Symposium on Principles of Programming Languages,A*
SIGCOMM,"ACM Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication",A*
SIGGRAPH,ACM SIG International Conference on Computer Graphics and Interactive Techniques,A*
SiggraphA,SIGGRAPH Asia,A*
SIGIR,ACM International Conference on Research and Development in Information Retrieval,A*
SIGMETRICS,Measurement and Modeling of Computer Systems,A*
SIGMOD,ACM Special Interest Group on Management of Data Conference,A*
SoCG,International Symposium on Computational Geometry,A*
SODA,ACM/SIAM Symposium on Discrete Algorithms,A*
SOSP,ACM SIGOPS Symposium on Operating Systems Principles,A*
SP,IEEE Symposium on Security and Privacy,A*
STOC,ACM Symposium on Theory of Computing,A*
UIST,ACM Symposium on User Interface Software and Technology,A*
USENIX-Security,Usenix Security Symposium,A*
VLDB,International Conference on Very Large Databases,A*
VR,IEEE Conference on Virtual Reality and 3D User Interfaces,A*
WWW,International World Wide Web Conference,A*
PPSN,Parallel Problem Solving from Nature,A
RAID,"The International Symposium on Research in Attacks, Intrusions and Defenses",A
RE,IEEE International Requirements Engineering Conference,A
RecSys,ACM International Conference on Recommender Systems,A
RTAS,IEEE Real-Time and Embedded Technology and Applications Symposium,A
SANER,"IEEE International Conference on Software Analysis, Evolution and Reengineering",A
SAT,International Conference on Theory and Applications of Satisfiability Testing,A
SC,"International Conference for High Performance Computing, Networking, Storage and Analysis",A
SDM,SIAM International Conference on Data Mining,A
SEAMS,International Symposium on Software Engineering for Adaptive and Self-Managing Systems,A
SIGCSE,ACM Special Interest Group on Computer Science Education Conference,A
SIGSPATIAL,ACM International Conference on Advances in Geographic Information Systems,A
TACAS,Tools and Algorithms for Construction and Analysis of Systems,A
UAI,Conference in Uncertainty in Artificial Intelligence,A
USENIX,Usenix Annual Technical Conference,A
WACV,IEEE Workshop on Applications of Computer Vision,A
WSDM,ACM International Conference on Web Search and Data Mining,A
ICME,IEEE International Conference on Multimedia and Expo,A
ICPC,IEEE International Conference on Program Comprehension,A
ICS,ACM International Conference on Supercomputing,A
ICSA,International Conference on Software Architecture,A
ICSME,"IEEE International Conference on Software Maintenance and Evolution (prior to 2014 was ICSM, IEEE International Conference on Software Maintenance)",A
ICSOC,International Conference on Service Oriented Computing,A
ICST,"International Conference on Software Testing, Verification and Validation",A
ICWSM,International Conference on Web and Social Media,A
IJCAR,International Joint Conference on Automated Reasoning,A
IMC,Internet Measurement Conference,A
Interspeech,Interspeech (combined EuroSpeech and ICSLP in 2000),A
IPDPS,IEEE International Parallel and Distributed Processing Symposium,A
IROS,IEEE/RSJ International Conference on Intelligent Robots and Systems,A
ISSRE,International Symposium on Software Reliability Engineering,A
ISSTA,International Symposium on Software Testing and Analysis,A
ISWC,International Semantic Web Conference,A
IUI,International Conference on Intelligent User Interfaces,A
LAK,International Conference on Learning Analytics and Knowledge,A
MICCAI,Medical Image Computing and Computer-Assisted Intervention,A
Middleware,ACM/IFIP/USENIX International Middleware Conference,A
Mobisys,"ACM SIGMOBILE International Conference on Mobile Systems, Applications and Services",A
MODELS,International Conference on Model Driven Engineering Languages and Systems,A
MSR,IEEE International Working Conference on Mining Software Repositories,A
MSWIM,"ACM/IEEE International Conference on Modelling, Analysis and Simulation of Wireless and Mobile Systems",A
NAACL,North American Association for Computational Linguistics,A
OOPSLA,ACM Conference on Object Oriented Programming Systems Languages and Applications,A
PETS,Privacy Enhancing Technologies,A
CCC,IEEE Conference on Computational Complexity,A
CSF,IEEE Computer Security Foundations Symposium,A
ISLPED,IEEE/ACM International Symposium on Low Power Electronics and Design,A
AAMAS,International Joint Conference on Autonomous Agents and Multiagent Systems,A
ICWS,IEEE International Conference on Web Services,A
ISMB,Intelligent Systems in Molecular Biology,A
MMSys,ACM Multimedia Systems Conference,A
DSN,IEEE/IFIP International Conference on Dependable Systems and Networks,A
DATE,"Design, Automation and Test in Europe Conference",A
RTSS,Real Time Systems Symposium,A
ITC,IEEE International Test Conference,A
ICCAD,IEEE/ACM International Conference on Computer-Aided Design,A
ESA,European Symposium on Algorithms,A
STACS,International Symposium on Theoretical Aspects of Computer Science,A
GD,Graph Drawing,A
APPROX/RANDOM,International Workshop on Approximation Algorithms for Combinatorial Optimization Problems and International Conference on Randomization and Computation,A
UMAP,"International Conference on User Modelling, Adaptation, and Personalization",A
FPGA,ACM Int'l Symposium on Field Programmable Gate Arrays,A
IEEE VIS,IEEE Visualization,A
EuroSys,Eurosys Conference,A
SOUPS,Symposium On Usable Privacy and Security,A
ALENEX,Workshop on Algorithm Engineering and Experiments,A
ITCS,Innovations in Theoretical Computer Science,A
ACSAC,Annual Computer Security Applications Conference,A
AIED,International Conference on Artificial Intelligence in Education,A
AISTATS,International Conference on Artificial Intelligence and Statistics,A
AsiaCCS,"Asia Conference on Information, Computer and Communications Security",A
ASIACRYPT,International Conference on the Theory and Application of Cryptology and Information Security,A
ASSETS,International ACM SIGACCESS Conference on Computers and Accessibility,A
BMVC,British Machine Vision Conference,A
BPM,International Conference in Business Process Management,A
CADE,International Conference on Automated Deduction,A
CaiSE,International Conference on Advanced Information Systems Engineering,A
CGO,International Symposium on Code Generation and Optimization,A
CHES,Workshop on Cryptographic Hardware and Embedded Systems,A
CIDR,Conference on Innovative Data Systems Research,A
CIKM,ACM International Conference on Information and Knowledge Management,A
CoNEXT,ACM International Conference on Emerging Networking Experiments and Technologies,A
CP,International Conference on Principles and Practice of Constraint Programming,A
CSCW,ACM Conference on Computer Supported Cooperative Work,A
DIS,Designing Interactive Systems,A
DISC,International Symposium on Distributed Computing,A
EACL,European Association for Computational Linguistics,A
EASE,International Conference on Evaluation and Assessment in Software Engineering,A
ECAI,European Conference on Artificial Intelligence,A
ECIR,European Conference on Information Retrieval,A
ECML PKDD,European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Database (PKDD and ECML combined from 2008),A
ECOOP,European Conference on Object-Oriented Programming,A
ER,International Conference on Conceptual Modelling,A
ESEM,International Symposium on Empirical Software Engineering and Measurement,A
ESOP,European Symposium on Programming,A
ESORICS,European Symposium On Research In Computer Security,A
EuroS&P,IEEE European Symposium on Security and Privacy,A
FAST,Conference on File and Storage Technologies,A
FC,Financial Cryptography and Data Security Conference,A
FOGA,Foundations of Genetic Algorithms,A
GECCO,Genetic and Evolutionary Computations,A
HotOS,USENIX Workshop on Hot Topics in Operating Systems,A
HPDC,ACM International Symposium on High Performance Distributed Computing,A
ICDAR,IEEE International Conference on Document Analysis and Recognition,A
ICDCS,International Conference on Distributed Computing Systems,A
ICDT,International Conference on Database Theory,A
ICER,International Computing Education Research Conference,A
ICFP,International Conference on Functional Programming,A
OZCHI,Australian Computer Human Interaction Conference,B
ACE,Australasian Computing Education Conference (ACE),B
ACISP,Australasian Conference on Information Security and Privacy,B
ADC,Australasian Database Conference,B
ADCS,Australasian Document Computing Symposium,B
AI,Australasian Joint Conference on Artificial Intelligence,B
DICTA,Digital Image Computing Techniques and Applications,C
AusDM,Australian Data Mining Conference,C
ACCMCC,Australasian Conference on Combinatorial Mathematics and Combinatorial Computing,C
ACRA,Australasian Conference on Robotics and Automation,C
AICE,Australian Institute of Computer Ethics Conference,C
AISC,Australasian Information Security Conference,C
ALTA,Australasian Language Technology Workshop,C
APCCM,Asia-Pacific Conference on Conceptual Modelling,C
ASOR,National Conference of The Australian Society for Operations Research,C
AusPDC,Australasian Symposium on Parallel and Distributed Computing,C
HIC,Health Informatics Conference,C
SimTecT,Simulation Technology and Training Conference,C
SST,Australasian Speech Science and Technology,C
ICITA,International Conference on Information Technology and Applications,C
IE,Interactive Entertainment,C
ITNAC,International Telecommunication Networks and Applications Conference,C
IVCNZ,Image and Vision Computing Conference,C
MODSIM,International Congress on Modelling and Simulation,C
NZGDC,New Zealand Game Developers Conference,C
ICMI,International Conference on Multimodal Interaction,B
ICMR,International Conference on Multimedia Retrieval,B
ICNP,International Conference on Network Protocols,B
ICONIP,International Conference on Neural Information Processing,B
ICPADS,International Conference on Parallel and Distributed Systems,B
