Name,City,State,Major,Minor/Concentration,Program Link,Faculty Link,Catalog Link,Schedule Link,Note,Mixed Faculty,Undergrad Research?,Affiliate Program
Albion College,Albion,MI,1.0,1.0,https://www.albion.edu/academics/programs/computer-science-major-minor/,https://www.albion.edu/departments/mathematics-and-computer-science/faculty-and-staff/,https://catalog.albion.edu/search_advanced.php?cur_cat_oid=12&ecpage=1&cpage=1&ppage=1&pcpage=1&spage=1&tpage=1&search_database=Search&filter%5Bkeyword%5D=CS&filter%5B3%5D=1&filter%5B31%5D=1,https://www.albion.edu/offices/registrar/course-schedules/,Schedules are Excel,1,,
Albright College,Reading,PA,1.0,0.0,https://www.albright.edu/academics/undergraduate-programs/computer-science,https://www.albright.edu/academics/undergraduate-programs/computer-science#fs-panel-10027,https://www.albright.edu/academics/undergraduate-programs/computer-science#fs-panel-8827,https://selfservice.albright.edu/SELFSERV/Search/Section?&period=2023%2FFALL&department=COMPSCI,,1,,
Allegheny College,Meadville,PA,1.0,1.0,https://allegheny.edu/academics/programs/computer-science/,https://allegheny.edu/about/campus-department-resources/faculty-and-staff-directory/associated-program/computer-science/,https://www.cs.allegheny.edu/teaching/courses/,https://selfservice.allegheny.edu/Student/Courses/Search?subjects=CMPSC,,1,,
Amherst College,Amherst,MA,1.0,0.0,https://www.amherst.edu/academiclife/departments/computer_science,https://www.amherst.edu/academiclife/departments/computer_science/faculty,,https://www.amherst.edu/academiclife/departments/computer_science/courses,,,,
Augustana College,Rock Island,IL,1.0,1.0,https://www.augustana.edu/academics/areas-of-study/computer-science,https://www.augustana.edu/academics/faculty-directory?search=&field_specializations_target_id=All&field_areas_of_study_target_id=231,https://www.augustana.edu/academics/areas-of-study/computer-science/courses,https://selfservice.augustana.edu/Student/Courses/Search?subjects=CSC,,,,
Austin College,Sherman,TX,1.0,1.0,https://www.austincollege.edu/academics/majors-and-minors/computer-science/,https://www.austincollege.edu/academics/majors-and-minors/computer-science/,https://bulletin.austincollege.edu/wp-content/uploads/2020/07/mathematics-computer-science.pdf#cs,https://hopper.austincollege.edu/hlive/webhopper?CONSTITUENCY=WBAP&type=P&pid=ST-XWEBS006,,1,,
Ave Maria University,Ave Maria,FL,1.0,1.0,https://www.avemaria.edu/degree-programs/computer-science,https://www.avemaria.edu/degree-programs/computer-science,https://www.avemaria.edu/academics/programs/computer-science/#required,https://selfservice.avemaria.edu/Search/Section?&keywords=computer%20science,,,,
Bard College,Annandale on Hudson,NY,1.0,0.0,https://cs.bard.edu/,https://cs.bard.edu/faculty/,https://cs.bard.edu/courses/,https://inside.bard.edu/academic/courses/current/computer.html,"Schedule not public. Change ""current"" to ""spring2023"", ""fall2022"", etc.",,,
Barnard College,New York,NY,1.0,1.0,https://cs.barnard.edu/,https://cs.barnard.edu/faculty-and-staff-3,https://cs.barnard.edu/course-catalogue,https://catalog.barnard.edu/barnard-college/courses-instruction/course-search/?department=COMB&pl=0&ph=10&college=BC,,,,
Beloit College,Beloi,WI,1.0,1.0,https://www.beloit.edu/academics/computer-science/,https://www.beloit.edu/academics/computer-science/faculty-staff/,https://www.beloit.edu/academics/computer-science/courses/,https://portal.beloit.edu/ICS/Course_Search/Default_Page.jnz?portlet=Course_Schedules&screen=Advanced+Course+Search,,,,
Berea College,Berea,KY,1.0,1.0,https://www.berea.edu/academics/departments-programs/computer-science,https://www.berea.edu/academics/departments-programs/computer-science/faculty-staff,https://berea.smartcatalogiq.com/en/current/catalog/course-descriptions/csc-computer-science/,https://b9student-prod.berea.edu:8444/StudentRegistrationSsb/ssb/term/termSelection?mode=search,,,,
Bethany College (WV),Bethany,WV,1.0,1.0,https://www.bethanywv.edu/academics/areas-of-study/computer-science/,https://www.bethanywv.edu/academics/areas-of-study/computer-science/,https://catalogue.bethanywv.edu/computer-science,,,,,
Bethany Lutheran College,Mankato,MN,1.0,1.0,https://blc.edu/academics/programs/computer-science-major/,https://blc.edu/academics/programs/computer-science-major/#faculty,https://blc.edu/academics/courses/subjects/computer-science-courses/,https://my.blc.edu/ICS/Portal_Homepage.jnz?portlet=Course_Info_and_Syllabi,Course code is COMS,,,
Bowdoin College,Brunswick,ME,1.0,1.0,https://www.bowdoin.edu/computer-science/,https://www.bowdoin.edu/computer-science/faculty-and-staff/index.html,https://bowdoin-public.courseleaf.com/courses/csci/,https://www.bowdoin.edu/registrar/course-information/index.html,,,,
Bridgewater College,Bridgewater,VA,1.0,1.0,https://www.bridgewater.edu/academics/divisions/mathematics-computer-science/computer-science-major/,https://www.bridgewater.edu/academics/faculty/#filter=.math-computer-science,https://bridgewater.cleancatalog.io/mathematics-computer-science/bachelor-of-science-major/computer-science,https://www.bridgewater.edu/life-at-bridgewater/services-for-students/registrar/,Schedules are Excel,,,
Bryn Athyn College,Bryn Athyn,PA,1.0,0.0,https://brynathyn.edu/department/computer-science-id.html,https://brynathyn.edu/faculty/index.html,https://brynathyn.edu/_media/documents/Current-Course-Catalog.pdf,https://brynathyn.jenzabarcloud.com/GENSRsC.cfm,Interdisciplinary. Catalog is pdf,,,
Bryn Mawr College,Bryn Mawr,PA,1.0,1.0,https://www.brynmawr.edu/inside/academic-information/departments-programs/computer-science,https://www.brynmawr.edu/inside/academic-information/departments-programs/computer-science/faculty-staff,https://www.brynmawr.edu/inside/academic-information/departments-programs/computer-science/courses,https://www.brynmawr.edu/inside/academic-information/registrar/tri-co-course-search/results?semester%5B0%5D=fall_2023&department%5B0%5D=Computer%20Science&college%5B0%5D=bryn_mawr&page=1&per_page=50,Catalog shows courses by semester. Schedule link can show more terms,,,
Bucknell University,Lewisburg,PA,1.0,1.0,https://www.bucknell.edu/academics/college-engineering/majors-departments/computer-science,https://www.bucknell.edu/academics/college-engineering/majors-departments/computer-science/faculty-staff,https://coursecatalog.bucknell.edu/collegeofartsandsciencescurricula/areasofstudy/computersciencecsci/#majorstext,https://pubapps.bucknell.edu/CourseInformation/#/lookup,,,,
Carleton College,Northfield,MN,1.0,0.0,https://www.carleton.edu/computer-science/,https://www.carleton.edu/computer-science/faculty/,,https://www.carleton.edu/catalog/current/search/?subject=CS,,,,
Central College,Pella,IA,1.0,1.0,https://departments.central.edu/cs/,https://departments.central.edu/cs/department-directory/,https://departments.central.edu/cs/courses/,https://central.edu/academics/course-catalog/searchable-schedule/,,,,
Centre College,Danville,KY,1.0,1.0,https://www.centre.edu/academics/majors-minors-programs/computer-science,https://www.centre.edu/about/faculty-staff?type=96&offices=All&programs=1011,https://centre.smartcatalogiq.com/en/catalog-and-handbooks/catalog/course-descriptions/csc-computer-science/,https://centrenet.centre.edu/ICS/icsfs/mm/fa23.pdf?target=32825768-f507-4b50-b04f-ff27355c0a96,Schedule is pdf. Links can be found in https://centrenet.centre.edu/ICS/Academic/Registrars_Office/Calendar.jnz,,,
Claflin University,Orangeburg,SC,1.0,1.0,https://www.claflin.edu/academics-research/schools-departments/school-of-natural-sciences-and-mathematics/department-of-mathematics-computer-science/computer-science,https://www.claflin.edu/academics-research/schools-departments/school-of-natural-sciences-and-mathematics/meet-our-faculty,https://www.claflin.edu/docs/default-source/academic-affairs-student-services/undergraduate-catalog_2021-2023.pdf,https://my.claflin.edu/ics/Portal_Homepage.jnz?portlet=Course_Schedules&screen=Advanced+Course+Search&screenType=next,,,,
Coe College,Cedar Rapids,IA,1.0,0.0,https://www.coe.edu/academics/majors-areas-study/mathematics-computer-science,https://www.coe.edu/academics/majors-areas-study/mathematics-computer-science/faculty,,https://www.coe.edu/application/files/4616/7769/1498/Fall_23_course_schedule_accessible.3.1.23.pdf,Schedule is pdf. Links can be found in https://www.coe.edu/academics/academic-resources/registrar/schedules,,,
Colby College,Waterville,ME,1.0,1.0,https://cs.colby.edu/,https://cs.colby.edu/faculty.php,https://cs.colby.edu/courses.php,https://cs.colby.edu/courses.php,,,,
Colgate University,Colgate,NY,1.0,1.0,https://www.colgate.edu/academics/departments-programs/department-computer-science,https://www.colgate.edu/academics/departments-programs/department-computer-science/faculty-and-staff-computer-science,https://www.colgate.edu/academics/departments-programs/department-computer-science/academic-program,https://www.colgate.edu/academics/course-offerings#/,,,,
